id,Geographic Area Name,Total,Male,Female,White,Black_AA,Am_Ind,Asian,Pac/HA,other,2ormore,hisp/lat,white_nohisp,<18yrs,<5yrs,5-17yrs,18-64yrs,18-34yrs,35-64yrs,>60yrs,>65yrs,Total_>25,">25,noHSdeg",">25,Hsdeg",">25,col/ASD",">25,BA+"
37001,"Alamance County, North Carolina",158887,76004,82883,110526,31360,657,2395,66,10088,3795,20156,101440,36139,9429,26710,96389,33950,62439,36376,26359,108871,14719,30079,36918,27155
37003,"Alexander County, North Carolina",35794,17693,18101,31960,1490,89,389,0,1372,494,1710,31658,7445,1869,5576,21273,6624,14649,9547,7076,25638,4305,9859,7697,3777
37005,"Alleghany County, North Carolina",10896,5336,5560,10419,245,38,46,1,89,58,1061,9487,1918,456,1462,6137,1728,4409,3869,2841,8309,1825,2410,2619,1455
37007,"Anson County, North Carolina",23092,11538,11554,11239,11160,13,287,0,119,274,941,10491,4790,1154,3636,14003,5050,8953,5930,4299,16389,3042,6654,4694,1999
37009,"Ashe County, North Carolina",26520,13046,13474,25375,163,102,110,26,337,407,1282,24610,4742,1128,3614,15327,4394,10933,8750,6451,20127,2931,6378,6823,3995
37011,"Avery County, North Carolina",14059,6908,7151,13593,47,102,38,4,186,89,759,13096,2490,579,1911,7877,2334,5543,4971,3692,10885,1530,3249,3454,2652
37013,"Beaufort County, North Carolina",46640,22287,24353,33648,11627,124,51,0,404,786,3650,30733,9432,2313,7119,26424,8030,18394,14406,10784,33833,4064,11000,11773,6996
37015,"Bertie County, North Carolina",18058,8477,9581,6467,11056,98,135,1,147,154,325,6383,3340,825,2515,10617,3302,7315,5746,4101,13277,2685,5073,3579,1940
37017,"Bladen County, North Carolina",32918,15792,17126,19010,11378,836,48,0,1334,312,2465,18065,6744,1665,5079,19288,6092,13196,9679,6886,23731,4401,7893,7657,3780
37019,"Brunswick County, North Carolina",130834,62850,67984,110259,12629,907,766,9,3084,3180,6304,107282,20491,5218,15273,70579,19159,51420,53046,39764,103194,8868,28726,34633,30967
37021,"Buncombe County, North Carolina",250342,120437,129905,222873,15549,1009,3166,354,2731,4660,16532,209438,47204,12568,34636,155115,52690,102425,66475,48023,185464,16128,42707,51451,75178
37023,"Burke County, North Carolina",87290,42783,44507,74192,4554,811,3236,137,2773,1587,5316,71858,16448,4071,12377,53629,17285,36344,23828,17213,63752,11530,19746,21794,10682
37025,"Cabarr County, North Carolina",204739,99794,104945,144591,36640,665,7696,210,9461,5476,21391,134410,52597,12948,39649,125925,41796,84129,37091,26217,135787,13460,34009,44201,44117
37027,"Caldwell County, North Carolina",80666,39698,40968,71910,3536,299,415,36,2880,1590,4436,70597,16292,3943,12349,48822,15051,33771,21178,15552,58248,11561,18896,18529,9262
37029,"Camden County, North Carolina",10551,5587,4964,8718,1460,12,189,13,28,131,308,8489,2393,485,1908,6311,1848,4463,2512,1847,7443,1004,2188,2977,1274
37031,"Carteret County, North Carolina",67723,33090,34633,61107,3426,208,792,32,322,1836,2922,58710,11921,2801,9120,39362,10965,28397,22474,16440,51486,4176,13143,19093,15074
37033,"Caswell County, North Carolina",21717,10544,11173,13945,6877,42,152,15,430,256,907,13514,4256,1035,3221,12935,3854,9081,6164,4526,15823,3018,5217,4957,2631
37035,"Catawba County, North Carolina",154803,75536,79267,122740,12177,441,6855,0,9186,3404,15181,117190,34696,8709,25987,93331,30581,62750,36750,26776,107622,15001,32110,35935,24576
37037,"Chatham County, North Carolina",70584,33699,36885,57212,7884,79,1068,48,2131,2162,8637,50651,14411,3417,10994,39495,10610,28885,21928,16678,51653,5699,10833,13170,21951
37039,"Cherokee County, North Carolina",27571,13544,14027,25786,282,410,203,12,264,614,875,25141,4667,1037,3630,14990,4089,10901,10436,7914,21231,2667,7189,7303,4072
37041,"Chowan County, North Carolina",13811,6454,7357,8439,4874,60,46,0,263,129,498,8273,2856,622,2234,7734,2422,5312,4330,3221,10364,1332,3439,3307,2286
37043,"Clay County, North Carolina",10921,5199,5722,10560,225,43,22,17,7,47,361,10206,1909,408,1501,5730,1634,4096,4363,3282,8358,987,2790,2598,1983
37045,"Cleveland County, North Carolina",95255,46101,49154,70831,20175,262,993,14,1743,1237,3376,69201,20841,5292,15549,56900,18660,38240,23906,17514,66637,10495,22897,21527,11718
37047,"Columb County, North Carolina",52992,25171,27821,33786,15474,1831,181,8,917,795,2807,32312,11687,2808,8879,30721,10326,20395,14426,10584,36903,5823,13308,12369,5403
37049,"Craven County, North Carolina",97063,47113,49950,68420,20801,816,2694,112,2037,2183,6659,64451,21657,6417,15240,56623,22309,34314,25339,18783,66116,7248,17047,24857,16964
37051,"Cumberland County, North Carolina",316519,152625,163894,157205,118835,4495,8068,899,8370,18647,36153,136660,80901,24867,56034,197909,88057,109852,53806,37709,201722,18230,52321,79254,51917
37053,"Currituck County, North Carolina",26187,12993,13194,23681,1447,87,114,6,247,605,1014,22881,5780,1401,4379,16314,4752,11562,6160,4093,18678,1754,5362,7167,4395
37055,"Dare County, North Carolina",35970,18020,17950,33375,1057,138,279,12,448,661,2636,31465,6858,1562,5296,21656,5775,15881,10847,7456,26863,1535,6111,9865,9352
37057,"Davidson County, North Carolina",162926,79468,83458,140167,14692,497,2586,0,2187,2797,11576,131083,35763,8842,26921,98445,31181,67264,39553,28718,114718,18175,37705,37498,21340
37059,"Davie County, North Carolina",41952,20316,21636,37523,2031,124,300,0,759,1215,2875,35439,8993,2055,6938,24575,7180,17395,11492,8384,29960,3617,9574,9578,7191
37061,"Duplin County, North Carolina",58374,28494,29880,41682,13745,270,219,61,1254,1143,13044,30099,14029,3602,10427,33954,11372,22582,14328,10391,39609,9553,12547,12715,4794
37063,"Durham County, North Carolina",298040,140832,157208,156164,107764,687,14143,98,10220,8964,40732,127487,65032,20320,44712,195119,79236,115883,55165,37889,209193,24079,35468,46844,102802
37065,"Edgecombe County, North Carolina",51905,23998,27907,20321,30002,70,113,62,543,794,2408,18672,11791,2986,8805,30408,10365,20043,13743,9706,35873,6617,13482,10879,4895
37067,"Forsyth County, North Carolina",364462,172816,191646,242935,93647,1484,8146,356,8981,8913,47652,207991,86356,22400,63956,220656,77308,143348,79494,57450,249403,26368,63708,73951,85376
37069,"Franklin County, North Carolina",64746,31786,32960,43923,15762,794,329,159,1939,1840,5551,41377,14554,3695,10859,39611,12302,27309,15316,10581,45276,6172,13411,15632,10061
37071,"Gaston County, North Carolina",215978,103905,112073,166588,35098,680,3354,202,4515,5541,15193,156602,48979,12774,36205,133265,45374,87891,48014,33734,149755,22489,45606,49587,32073
37073,"Gates County, North Carolina",11477,5617,5860,7297,3811,109,61,0,2,197,11,7288,2339,455,1884,6881,2001,4880,3119,2257,8310,895,3148,3071,1196
37075,"Graham County, North Carolina",8375,4065,4310,7319,1,859,0,0,110,86,177,7252,1722,379,1343,4774,1494,3280,2522,1879,5974,1047,2181,1977,769
37077,"Granville County, North Carolina",56252,27526,28726,34907,16367,209,312,42,1942,2473,4457,33198,11939,2830,9109,34881,10665,24216,12958,9432,40181,6250,12061,12627,9243
37079,"Greene County, North Carolina",18614,9644,8970,11381,6274,28,0,0,369,562,2935,8889,4247,1029,3218,11209,3646,7563,4537,3158,12830,3067,4199,3967,1597
37081,"Guilford County, North Carolina",509531,242532,266999,283475,169583,2821,25873,347,13428,14004,41134,258322,116666,31065,85601,316639,116342,200297,107484,76226,348433,37519,80356,104118,126440
37083,"Halifax County, North Carolina",49855,23688,26167,20197,26292,1924,365,74,77,926,1404,19188,10925,2753,8172,28989,9682,19307,13660,9941,34920,7322,12990,9441,5167
37085,"Harnett County, North Carolina",128703,63463,65240,86358,26775,1179,1462,362,7819,4748,16506,78883,34377,9726,24651,78613,30698,47915,22396,15713,84065,10210,25007,30188,18660
37087,"Haywood County, North Carolina",60256,29163,31093,57530,560,283,399,0,576,908,2423,55762,10743,2962,7781,34991,10921,24070,19387,14522,45411,5320,11976,16253,11862
37089,"Henderson County, North Carolina",113463,54687,58776,103697,3785,424,1537,0,2148,1872,11417,94427,21722,5457,16265,63367,18828,44539,36917,28374,84431,8348,20282,28814,26987
37091,"Hertford County, North Carolina",21826,10176,11650,7724,12897,255,160,38,220,532,735,7442,4537,1098,3439,12835,4437,8398,6147,4454,15322,2918,4802,5225,2377
37093,"Hoke County, North Carolina",52105,25301,26804,23439,17315,4257,811,71,3800,2412,7004,21153,14376,4385,9991,32723,13615,19108,7514,5006,33484,4074,9560,13726,6124
37095,"Hyde County, North Carolina",4624,2194,2430,3279,1162,0,0,0,131,52,500,2913,1091,253,838,2589,702,1887,1345,944,3239,553,1243,1111,332
37097,"Iredell County, North Carolina",173761,85497,88264,141237,21133,425,4394,125,2683,3764,13104,132209,39843,9518,30325,107041,34616,72425,37158,26877,119815,12710,33832,39021,34252
37099,"Jackson County, North Carolina",39019,19217,19802,32393,564,3400,266,0,977,1419,2364,31443,7014,1960,5054,23851,9401,14450,11093,8154,27233,2874,7284,8778,8297
37101,"Johnston County, North Carolina",194905,95507,99398,150803,30907,1336,1230,11,5476,5142,26642,132348,49848,12227,37621,119957,39165,80792,36351,25100,129612,16728,35905,47173,29806
37103,"Jones County, North Carolina",9536,4715,4821,6266,2903,96,8,0,97,166,443,5966,1788,411,1377,5570,1686,3884,2970,2178,7214,1358,2474,2501,881
37105,"Lee County, North Carolina",59433,28622,30811,43944,11908,489,795,31,1334,932,11426,34666,14492,3814,10678,35525,12524,23001,13128,9416,39943,6493,10628,14159,8663
37107,"Lenoir County, North Carolina",55386,26300,29086,30508,21668,113,227,14,752,2104,4362,27257,12131,3224,8907,32403,10639,21764,14982,10852,39108,7841,12471,12905,5891
37109,"Lincoln County, North Carolina",82082,40737,41345,73503,3958,195,593,31,2019,1783,6008,69696,17525,4169,13356,50696,14873,35823,19368,13861,58459,6979,18140,19756,13584
37111,"McDowell County, North Carolina",44137,21947,22190,40735,1285,130,415,0,976,596,2722,38848,9044,2001,7043,26298,7999,18299,11954,8795,32064,4980,10348,11053,5683
37113,"Macon County, North Carolina",34514,16799,17715,32310,570,240,299,0,879,216,2383,30772,6281,1670,4611,18494,5754,12740,12440,9739,26071,2784,8078,8995,6214
37115,"Madison County, North Carolina",20421,9807,10614,19763,81,85,103,0,81,308,476,19496,3810,988,2822,12094,3734,8360,6160,4517,15091,1921,4726,4106,4338
37117,"Martin County, North Carolina",22599,10628,11971,12313,9522,54,139,77,237,257,911,11748,4558,1223,3335,13054,4094,8960,6666,4987,16375,2687,5562,5442,2684
37119,"Mecklenburg County, North Carolina",1058840,508473,550367,569706,333498,4116,62264,536,59445,29275,141120,495604,253680,71713,181967,690151,269775,420376,168862,115009,716605,68631,121177,200324,326473
37121,"Mitchell County, North Carolina",14559,7261,7298,14099,16,21,19,0,62,342,828,13437,2680,664,2016,8306,2539,5767,4688,3573,11008,1604,3642,3493,2269
37123,"Montgomery County, North Carolina",26114,12634,13480,19998,4344,35,393,0,728,616,4052,16756,5978,1670,4308,14884,4848,10036,7186,5252,17975,3615,6131,5309,2920
37125,"Moore County, North Carolina",95974,46277,49697,79064,11772,790,1238,68,1378,1664,6535,74093,20468,5586,14882,53265,17330,35935,28977,22241,69104,6248,14901,21914,26041
37127,"Nash County, North Carolina",92009,43705,48304,48240,35935,522,816,54,3796,2646,6447,46232,20628,5228,15400,55070,18436,36634,22912,16311,63564,9011,21290,19845,13418
37129,"New Hanover County, North Carolina",221075,105650,115425,179427,30382,463,2954,199,2821,4829,12410,170479,42183,11147,31036,140419,54633,85786,52748,38473,153982,10112,32632,48202,63036
37131,"Northampton County, North Carolina",19065,8995,10070,7638,10716,136,28,0,110,437,428,7464,3491,849,2642,10833,3267,7566,6576,4741,14238,2680,5513,3991,2054
37133,"Onslow County, North Carolina",174605,89116,85489,130487,24485,704,3421,157,2799,12552,20204,117356,46854,17011,29843,110533,59868,50665,24461,17218,101890,8712,30547,39283,23348
37135,"Orange County, North Carolina",133298,64008,69290,100708,15101,790,10362,9,2915,3413,11423,92654,28206,6541,21665,85907,33632,52275,28055,19185,89050,6362,12129,17151,53408
37137,"Pamlico County, North Carolina",11977,5770,6207,9311,2018,21,68,3,159,397,447,9093,1927,412,1515,6453,1876,4577,4858,3597,9296,1052,2900,3503,1841
37139,"Pasquotank County, North Carolina",36935,17699,19236,22133,12875,27,468,0,205,1227,2050,20755,8599,2596,6003,22082,7445,14637,8757,6254,26097,3241,8361,8656,5839
37141,"Pender County, North Carolina",58999,28836,30163,46220,8056,248,263,60,2562,1590,4247,44629,13197,3325,9872,35378,10715,24663,14738,10424,41495,4925,11458,13285,11827
37143,"Perquimans County, North Carolina",13267,6473,6794,9842,3116,42,48,14,69,136,349,9647,2438,540,1898,7228,2103,5125,4831,3601,10032,1278,2887,3833,2034
37145,"Person County, North Carolina",38792,18789,20003,26242,10198,269,152,1,860,1070,1662,25779,8151,2172,5979,23444,7110,16334,10449,7197,27734,3682,10369,9334,4349
37147,"Pitt County, North Carolina",171321,81160,90161,97593,59848,518,2998,76,5887,4401,10933,92783,37669,9985,27684,111272,50448,60824,32341,22380,107628,11363,25470,35407,35388
37149,"Polk County, North Carolina",20256,9603,10653,18335,925,64,136,6,617,173,1201,17390,3335,650,2685,10929,3032,7897,7843,5992,15630,1404,3894,5785,4547
37151,"Randolph County, North Carolina",141274,69527,71747,118646,8267,666,1737,107,8840,3011,16293,111817,32082,7815,24267,85085,27808,57277,32865,24107,97921,17976,32796,31773,15376
37153,"Richmond County, North Carolina",43457,20786,22671,27087,13636,1074,374,24,409,853,2759,25040,10035,2707,7328,25750,8652,17098,10714,7672,29691,5537,9437,9929,4788
37155,"Robeson County, North Carolina",128917,61818,67099,35603,29865,52623,766,34,7278,2748,11537,31896,32923,8851,24072,76985,28427,48558,27305,19009,84107,18865,28161,25472,11609
37157,"Rockingham County, North Carolina",89643,42994,46649,67807,16267,427,535,22,2459,2126,5521,65017,18297,4592,13705,53862,16559,37303,24576,17484,64468,11006,22419,21266,9777
37159,"Rowan County, North Carolina",135980,66641,69339,105701,20871,481,1201,19,4761,2946,12205,99224,30889,7785,23104,81973,27525,54448,31736,23118,94542,13257,30754,32752,17779
37161,"Rutherford County, North Carolina",65312,31577,33735,56902,6133,240,282,16,471,1268,2917,54600,13447,3310,10137,38208,12017,26191,18642,13657,46999,7405,15254,15862,8478
37163,"Sampson County, North Carolina",62511,30548,31963,39363,15750,1156,353,0,4232,1657,12324,31942,15322,4040,11282,36427,12258,24169,14742,10762,41890,8576,14292,13227,5795
37165,"Scotland County, North Carolina",32639,15388,17251,14427,12503,3981,232,0,756,740,907,14295,7945,2225,5720,18917,6490,12427,8167,5777,21959,4093,7411,6869,3586
37167,"Stanly County, North Carolina",59571,29265,30306,50281,6346,275,1104,0,490,1075,2397,48665,13269,3279,9990,35194,11905,23289,14756,11108,41808,5853,13889,14654,7412
37169,"Stokes County, North Carolina",45243,22005,23238,42121,1854,191,160,0,292,625,1400,41232,8731,1954,6777,27550,8167,19383,12363,8962,33183,5395,13228,9863,4697
37171,"Surry County, North Carolina",70930,34535,36395,64452,2554,246,410,135,2171,962,7626,59459,15086,3580,11506,41918,13286,28632,18940,13926,50233,10225,14435,16415,9158
37173,"Swain County, North Carolina",14063,6906,7157,8976,42,4268,54,4,125,594,755,8629,3246,914,2332,8253,2847,5406,3642,2564,9636,1928,2925,3025,1758
37175,"Transylvania County, North Carolina",32699,15650,17049,30063,1465,88,47,17,591,428,1071,29667,5330,1312,4018,17514,5358,12156,12501,9855,25183,2688,6716,7462,8317
37177,"Tyrrell County, North Carolina",3329,1605,1724,1966,1079,27,18,0,165,74,274,1883,543,129,414,1982,591,1391,1173,804,2426,541,874,683,328
37179,"Union County, North Carolina",227980,112295,115685,185485,25852,544,6945,97,3908,5149,25457,164675,61960,13093,48867,138083,41816,96267,39014,27937,146431,15008,35860,43539,52024
37181,"Vance County, North Carolina",43836,20331,23505,18703,21953,651,319,25,1286,899,3391,17371,10387,2587,7800,25743,8913,16830,10766,7706,29674,5780,10972,8502,4420
37183,"Wake County, North Carolina",1046544,508744,537800,684001,212586,3674,73399,429,41505,30950,107101,627566,255858,66164,189694,672662,240216,432446,171840,118024,706438,48441,105372,177247,375378
37185,"Warren County, North Carolina",18957,9109,9848,7575,9475,1093,90,34,264,426,694,7335,3574,867,2707,10654,3446,7208,6284,4729,13714,2470,4968,4034,2242
37187,"Washington County, North Carolina",11727,5539,6188,5328,5593,26,26,0,230,524,613,5173,2334,551,1783,6668,2152,4516,3732,2725,8065,1271,3014,2839,941
37189,"Watauga County, North Carolina",48976,25037,23939,46258,615,366,547,53,475,662,1627,45356,6958,1829,5129,33659,16386,17273,11638,8359,31494,2839,6525,8738,13392
37191,"Wayne County, North Carolina",120420,58030,62390,76942,36708,323,1340,19,1337,3751,14205,64525,28808,8021,20787,72227,26990,45237,27924,19385,80700,12310,24485,28388,15517
37193,"Wilkes County, North Carolina",67437,33194,34243,61507,2562,210,398,188,1381,1191,4317,59032,13789,3287,10502,39633,12335,27298,19231,14015,48601,9462,15393,15990,7756
37195,"Wilson County, North Carolina",79833,37654,42179,40506,31640,510,675,0,4493,2009,8265,37469,18521,4704,13817,47599,16287,31312,19623,13713,54718,10576,17222,16114,10806
37197,"Yadkin County, North Carolina",37260,18492,18768,34320,1302,143,23,28,788,656,4149,31385,7881,1925,5956,22234,6839,15395,9933,7145,26507,4647,8976,9813,3071
37199,"Yancey County, North Carolina",17608,8601,9007,16981,76,88,50,3,157,253,917,16325,3279,749,2530,9921,3007,6914,5800,4408,13075,2012,4340,4056,2667
40000037,North Carolina,9984891,4828486,5156405,6881592,2116769,120328,285786,6630,311206,262580,940295,6320337,2261398,595657,1665741,6135778,2182535,3953243,2217883,1587715,6878567,824047,1752407,2129119,2172994